
:orphan:

.. _sphx_glr_gallery_sg_execution_times:

Computation times
=================
**02:06.743** total execution time for **gallery** files:

- **00:30.363**: :ref:`sphx_glr_gallery_plot_ddb_asr.py` (``plot_ddb_asr.py``)
- **00:00.666**: :ref:`sphx_glr_gallery_plot_lobster_files.py` (``plot_lobster_files.py``)
- **00:00.619**: :ref:`sphx_glr_gallery_plot_scr_matrix.py` (``plot_scr_matrix.py``)
- **00:00.602**: :ref:`sphx_glr_gallery_plot_hist.py` (``plot_hist.py``)
- **00:00.560**: :ref:`sphx_glr_gallery_plot_lobster_cohp.py` (``plot_lobster_cohp.py``)
- **00:00.511**: :ref:`sphx_glr_gallery_plot_wannier90_wout.py` (``plot_wannier90_wout.py``)
- **00:00.509**: :ref:`sphx_glr_gallery_plot_potentials.py` (``plot_potentials.py``)
- **00:00.502**: :ref:`sphx_glr_gallery_plot_gw_spectral_functions.py` (``plot_gw_spectral_functions.py``)
- **00:00.498**: :ref:`sphx_glr_gallery_plot_phonon_pjdos.py` (``plot_phonon_pjdos.py``)
- **00:00.480**: :ref:`sphx_glr_gallery_plot_den.py` (``plot_den.py``)
- **00:00.433**: :ref:`sphx_glr_gallery_plot_fermisurface.py` (``plot_fermisurface.py``)
- **00:00.430**: :ref:`sphx_glr_gallery_plot_bz.py` (``plot_bz.py``)
- **00:00.419**: :ref:`sphx_glr_gallery_plot_fold2bloch.py` (``plot_fold2bloch.py``)
- **00:00.403**: :ref:`sphx_glr_gallery_plot_scr.py` (``plot_scr.py``)
- **00:00.309**: :ref:`sphx_glr_gallery_plot_ebands_boxplot.py` (``plot_ebands_boxplot.py``)
- **00:00.300**: :ref:`sphx_glr_gallery_plot_structure.py` (``plot_structure.py``)
- **00:00.273**: :ref:`sphx_glr_gallery_plot_phthermo.py` (``plot_phthermo.py``)
- **00:00.253**: :ref:`sphx_glr_gallery_plot_edos.py` (``plot_edos.py``)
- **00:00.230**: :ref:`sphx_glr_gallery_plot_funcs.py` (``plot_funcs.py``)
- **00:00.186**: :ref:`sphx_glr_gallery_plot_gscycle.py` (``plot_gscycle.py``)
- **00:00.180**: :ref:`sphx_glr_gallery_plot_xrd.py` (``plot_xrd.py``)
